filename,label,mean,std_dev,skewness,kurtosis,low_freq_energy,high_freq_energy,energy_ratio,radial_center,radial_25,radial_50,radial_75,radial_edge,color_balance_need,sharpening_need
1.png,1,172.0787905145765,24.6516891674975,0.4190485787989317,0.40569237224913923,282.272820165631,172.03340080731843,0.6094579021330262,418.13093861474925,214.4904090461324,198.1762883340011,178.01149873667734,163.60397550126996,0.07716753794041922,0.40513599682804613
10.png,1,170.70345653772333,18.225492993646743,0.014498085710831403,1.5294010883386306,219.88341867177343,170.09007646724675,0.773546625273938,350.15399707009647,194.418368190663,178.9766223446513,173.54192644165784,166.6371576700112,0.07760357523364264,0.0
100.png,1,144.01993103186976,21.890682764756065,0.2787958422146484,1.1800108309375839,187.94030536465792,142.38610672189262,0.7576134690513717,324.06061848670953,174.7196708224906,160.69219239005625,151.34704308680213,138.55821412040947,0.4128039835798384,0.0
101.jpg,1,135.6304662218086,26.014149914035997,0.7083695650428133,0.9832586870896702,208.36150436641654,134.74288897560666,0.6466784226065723,340.2117025373145,177.1655570553042,160.28377240909907,140.5466308485807,127.6396315816438,0.12492927872571387,0.0
102.jpg,1,147.37005435475962,26.402196414788214,0.4697581084335405,0.694385079771715,220.4239090333051,146.27271025283872,0.6635972971096231,346.0654677885506,194.34205493881973,169.85337369383208,150.25001953998805,137.11748954925923,0.0676424253083735,0.178267068172136
103.jpg,1,168.47929792748909,18.304410904314462,0.10928790256530685,1.7311623170491313,221.3035149574744,167.79355857033482,0.7582055739267313,340.59838279085676,198.45605900275334,180.04966142418596,170.9667114278318,166.23340076330462,0.3040488212665236,0.0
104.jpg,1,135.66400401222853,28.832593171723563,0.7856145412614842,0.9253942993113231,222.20798701753662,134.63811854474247,0.6059103471114963,348.40027066840713,191.6211513626752,161.520224220866,137.34122861746735,124.7014101345298,0.17344188020183726,0.0
105.png,1,151.0448858438669,22.033566682773845,0.2165744615861255,0.8805147740239554,209.62010657711804,150.45392994150524,0.7177456991042703,343.0174074129402,182.2736596360374,167.97833069864228,155.62345608267105,143.28212836391282,0.18058578812277637,0.12497479434945324
106.jpg,1,148.1922753581088,22.35551997515983,0.27082146402323687,0.7756323168777781,203.68038732022117,147.1452969255396,0.7224323306799367,343.4552791743744,184.52092485644917,168.13004168865268,156.02954384701556,144.6706155726367,0.25303694423892187,0.04899020650099071
107.png,1,161.3604223575186,15.952416108228395,-0.1098049587362133,2.3285091646272917,181.34779520268063,159.81692966708607,0.8812730780016879,313.1205784206316,176.19692771600586,165.99557090670464,162.2427843296174,157.51167574754277,0.18334941901949686,0.0
